2021-07-17 16:03:21,348 INFO  Logger.cs: 70 - 
2021-07-17 20:31:22,741 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\juanj\Documents\file\1\robot_siad7n
2021-07-17 20:31:22,742 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-07-17 20:31:22,745 INFO  ExportHelper.cs: 153 - Creating package directories with name robot_siad7n and save path C:\Users\juanj\Documents\file\1
2021-07-17 20:31:24,856 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\juanj\Documents\file\1\robot_siad7n\CMakeLists.txt
2021-07-17 20:31:24,860 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\juanj\Documents\file\1\robot_siad7n\config\joint_names_robot_siad7n.yaml
2021-07-17 20:31:24,862 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\juanj\Documents\file\1\robot_siad7n\package.xml
2021-07-17 20:31:24,863 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\juanj\Documents\file\1\robot_siad7n\package.xml
2021-07-17 20:31:24,864 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\juanj\Documents\file\1\robot_siad7n\launch\
2021-07-17 20:31:24,867 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\juanj\Documents\file\1\robot_siad7n\launch\
2021-07-17 20:31:24,868 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-07-17 20:31:24,869 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-07-17 20:31:24,870 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-07-17 20:31:24,870 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-07-17 20:31:24,871 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-07-17 20:31:24,872 INFO  ExportHelper.cs: 197 - Hiding all components
2021-07-17 20:31:25,290 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-07-17 20:31:25,296 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2021-07-17 20:31:25,298 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2021-07-17 20:31:25,301 INFO  ExportHelper.cs: 270 - Exporting link: link_1
2021-07-17 20:31:25,303 INFO  ExportHelper.cs: 272 - Link link_1 has 1 children
2021-07-17 20:31:25,305 INFO  ExportHelper.cs: 270 - Exporting link: link_2
2021-07-17 20:31:25,306 INFO  ExportHelper.cs: 272 - Link link_2 has 1 children
2021-07-17 20:31:25,308 INFO  ExportHelper.cs: 270 - Exporting link: link_3
2021-07-17 20:31:25,309 INFO  ExportHelper.cs: 272 - Link link_3 has 1 children
2021-07-17 20:31:25,311 INFO  ExportHelper.cs: 270 - Exporting link: link_4
2021-07-17 20:31:25,312 INFO  ExportHelper.cs: 272 - Link link_4 has 1 children
2021-07-17 20:31:25,314 INFO  ExportHelper.cs: 270 - Exporting link: link_5
2021-07-17 20:31:25,315 INFO  ExportHelper.cs: 272 - Link link_5 has 1 children
2021-07-17 20:31:25,318 INFO  ExportHelper.cs: 270 - Exporting link: link_6
2021-07-17 20:31:25,319 INFO  ExportHelper.cs: 272 - Link link_6 has 1 children
2021-07-17 20:31:25,321 INFO  ExportHelper.cs: 270 - Exporting link: end_efector
2021-07-17 20:31:25,322 INFO  ExportHelper.cs: 272 - Link end_efector has 0 children
2021-07-17 20:31:25,323 INFO  ExportHelper.cs: 317 - end_efector: Exporting STL with coordinate frame Origin_joint_7
2021-07-17 20:31:25,323 INFO  ExportHelper.cs: 322 - end_efector: Reference geometry name 
2021-07-17 20:31:25,632 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\end_efector.STL
2021-07-17 20:31:25,862 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:25,875 INFO  ExportHelper.cs: 317 - link_6: Exporting STL with coordinate frame Origin_joint_6
2021-07-17 20:31:25,876 INFO  ExportHelper.cs: 322 - link_6: Reference geometry name 
2021-07-17 20:31:26,174 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\link_6.STL
2021-07-17 20:31:26,519 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:26,521 INFO  ExportHelper.cs: 317 - link_5: Exporting STL with coordinate frame Origin_joint_5
2021-07-17 20:31:26,522 INFO  ExportHelper.cs: 322 - link_5: Reference geometry name 
2021-07-17 20:31:26,702 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\link_5.STL
2021-07-17 20:31:26,908 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:26,910 INFO  ExportHelper.cs: 317 - link_4: Exporting STL with coordinate frame Origin_joint_4
2021-07-17 20:31:26,911 INFO  ExportHelper.cs: 322 - link_4: Reference geometry name 
2021-07-17 20:31:26,993 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\link_4.STL
2021-07-17 20:31:27,358 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:27,359 INFO  ExportHelper.cs: 317 - link_3: Exporting STL with coordinate frame Origin_joint_3
2021-07-17 20:31:27,360 INFO  ExportHelper.cs: 322 - link_3: Reference geometry name 
2021-07-17 20:31:27,421 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\link_3.STL
2021-07-17 20:31:27,634 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:27,636 INFO  ExportHelper.cs: 317 - link_2: Exporting STL with coordinate frame Origin_joint_2
2021-07-17 20:31:27,636 INFO  ExportHelper.cs: 322 - link_2: Reference geometry name 
2021-07-17 20:31:27,816 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\link_2.STL
2021-07-17 20:31:28,329 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:28,331 INFO  ExportHelper.cs: 317 - link_1: Exporting STL with coordinate frame Origin_joint_1
2021-07-17 20:31:28,333 INFO  ExportHelper.cs: 322 - link_1: Reference geometry name 
2021-07-17 20:31:28,477 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\link_1.STL
2021-07-17 20:31:28,829 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:28,831 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2021-07-17 20:31:28,832 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2021-07-17 20:31:28,955 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\juanj\Documents\file\1\robot_siad7n\meshes\base_link.STL
2021-07-17 20:31:29,317 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-07-17 20:31:29,320 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-07-17 20:31:30,211 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-07-17 20:31:30,212 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-07-17 20:31:30,213 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\juanj\Documents\file\1\robot_siad7n\urdf\robot_siad7n.urdf
2021-07-17 20:31:30,217 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\juanj\Documents\file\1\robot_siad7n\urdf\robot_siad7n.csv
2021-07-17 20:31:30,219 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,220 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,221 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,224 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,226 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,227 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,227 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,228 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-07-17 20:31:30,230 INFO  ExportHelper.cs: 234 - Copying log file
2021-07-17 20:31:30,231 INFO  ExportHelper.cs: 439 - Copying C:\Users\juanj\sw2urdf_logs\sw2urdf.log to C:\Users\juanj\Documents\file\1\robot_siad7n\export.log
2021-07-17 20:31:30,234 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-07-17 20:31:30,235 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-07-17 20:40:09,085 INFO  SwAddin.cs: 294 - Assembly export called for file robot_siad7n.SLDASM
2021-07-17 20:40:09,086 INFO  SwAddin.cs: 299 - Save is required
2021-07-17 20:40:09,087 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-17 20:40:10,070 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-17 20:40:10,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-17 20:40:10,075 INFO  ExportHelperExtension.cs: 1136 - Found 72 in robot_siad7n.SLDASM
2021-07-17 20:40:10,077 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-17 20:40:10,079 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 20:40:10,080 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 20:40:10,083 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 20:40:10,085 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 20:40:10,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 20:40:10,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 20:40:10,090 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 20:40:10,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 20:40:10,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 20:40:10,097 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 20:40:10,099 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 20:40:10,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 20:40:10,103 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 20:40:10,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 20:40:10,105 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 20:40:10,106 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 20:40:10,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 20:40:10,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 20:40:10,111 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 20:40:10,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 20:40:10,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 20:40:10,116 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 20:40:10,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 20:40:10,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 20:40:10,120 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 20:40:10,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 20:40:10,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-17 20:40:10,125 INFO  ExportHelperExtension.cs: 1136 - Found 72 in robot_siad7n.SLDASM
2021-07-17 20:40:10,127 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-17 20:40:10,128 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 20:40:10,130 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 20:40:10,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 20:40:10,133 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 20:40:10,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 20:40:10,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 20:40:10,138 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 20:40:10,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 20:40:10,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 20:40:10,143 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 20:40:10,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 20:40:10,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 20:40:10,147 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 20:40:10,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 20:40:10,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 20:40:10,153 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 20:40:10,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 20:40:10,156 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 20:40:10,275 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 20:40:10,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 20:40:10,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 20:40:10,279 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 20:40:10,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 20:40:10,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 20:40:10,284 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 20:40:10,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 20:40:11,555 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 20:40:11,558 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
