2021-07-18 20:55:09,844 INFO  Logger.cs: 70 - 
2021-07-18 22:40:49,777 INFO  SwAddin.cs: 294 - Assembly export called for file robot_siad7n.SLDASM
2021-07-18 22:40:49,777 INFO  SwAddin.cs: 299 - Save is required
2021-07-18 22:40:49,778 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-18 22:40:50,511 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-18 22:40:50,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-18 22:40:50,514 INFO  ExportHelperExtension.cs: 1136 - Found 71 in robot_siad7n.SLDASM
2021-07-18 22:40:50,517 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-18 22:40:50,518 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 22:40:50,520 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 22:40:50,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-18 22:40:50,541 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 22:40:50,542 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-18 22:40:50,544 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-18 22:40:50,546 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 22:40:50,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-18 22:40:50,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-18 22:40:50,551 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 22:40:50,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-18 22:40:50,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-18 22:40:50,555 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 22:40:50,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-18 22:40:50,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-18 22:40:50,560 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 22:40:50,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-18 22:40:50,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2021-07-18 22:40:50,564 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 22:40:50,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2021-07-18 22:40:50,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-18 22:40:50,568 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 22:40:50,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-18 22:40:50,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-18 22:40:50,572 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 22:40:50,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-18 22:40:50,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-18 22:40:50,577 INFO  ExportHelperExtension.cs: 1136 - Found 71 in robot_siad7n.SLDASM
2021-07-18 22:40:50,579 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-18 22:40:50,580 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-18 22:40:50,581 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-18 22:40:50,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-18 22:40:50,583 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link3-1
2021-07-18 22:40:50,584 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-18 22:40:50,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-18 22:40:50,586 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-18 22:40:50,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-18 22:40:50,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-18 22:40:50,589 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-18 22:40:50,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-18 22:40:50,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-18 22:40:50,592 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link1-1
2021-07-18 22:40:50,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-18 22:40:50,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-18 22:40:50,595 INFO  ExportHelperExtension.cs: 1136 - Found 24 in EF-1
2021-07-18 22:40:50,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-18 22:40:50,598 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2021-07-18 22:40:50,598 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-1
2021-07-18 22:40:50,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-1
2021-07-18 22:40:50,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-18 22:40:50,601 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link5-1
2021-07-18 22:40:50,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-18 22:40:50,603 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-18 22:40:50,604 INFO  ExportHelperExtension.cs: 1136 - Found 24 in link6-1
2021-07-18 22:40:50,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-18 22:40:51,785 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-18 22:40:51,862 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
